puzzle_number,category_name,category_hint,word,difficulty
4,«Գեղեցիկ»-ի հոմանիշներ,Հոմանիշներ,Դյութիչ,3
4,«Քաջ»-ի հոմանիշներ,Հոմանիշներ,Արի,1
4,«Քաջ»-ի հոմանիշներ,Հոմանիշներ,Անվեհեր,2
4,«Քաջ»-ի հոմանիշներ,Հոմանիշներ,Խիզախ,1
4,«Քաջ»-ի հոմանիշներ,Հոմանիշներ,Կորովի,3
4,«Սեր»-ի հոմանիշներ,Հոմանիշներ,Գորով,2
4,«Սեր»-ի հոմանիշներ,Հոմանիշներ,Տենչ,2
4,«Սեր»-ի հոմանիշներ,Հոմանիշներ,Կարոտ,1
4,«Սեր»-ի հոմանիշներ,Հոմանիշներ,Պաշտամունք,3
4,«Տխուր»-ի հոմանիշներ,Հոմանիշներ,Մռայլ,1
4,«Տխուր»-ի հոմանիշներ,Հոմանիշներ,Թախծոտ,2
4,«Տխուր»-ի հոմանիշներ,Հոմանիշներ,Մելամաղձոտ,3
4,«Տխուր»-ի հոմանիշներ,Հոմանիշներ,Հուսահատ,2
5,Չարենցի բառապաշար,Բարբառ/Գրական,Արևահամ,3
5,Չարենցի բառապաշար,Բարբառ/Գրական,Նաիրյան,2
5,Չարենցի բառապաշար,Բարբառ/Գրական,Հեզաճկուն,3
5,Չարենցի բառապաշար,Բարբառ/Գրական,Երկաթագիր,3
5,Հայաստանի սարեր,Աշխարհագրություն,Արագած,1
5,Հայաստանի սարեր,Աշխարհագրություն,Արայի լեռ,2
5,Հայաստանի սարեր,Աշխարհագրություն,Ուխտասար,3
5,Հայաստանի սարեր,Աշխարհագրություն,Գեղամա լեռնաշղթա,3
5,Հայ ճարտարապետներ,Ճարտարապետություն,Թամանյան,1
5,Հայ ճարտարապետներ,Ճարտարապետություն,Ալեքսանդր Մյասնիկյան,3
5,Հայ ճարտարապետներ,Ճարտարապետություն,Ռա֓աֆայել Իսրայելյան,3
5,Հայ ճարտարապետներ,Ճարտարապետություն,Արթուր Թարխանյան,2
5,Հայկական խմիչքներ,Խմիչքներ,Թան,1
5,Հայկական խմիչքներ,Խմիչքներ,Թթվասեր,2
5,Հայկական խմիչքներ,Խմիչքներ,Մորսաջուր,2
5,Հայկական խմիչքներ,Խմիչքներ,Ապուպա,3
6,Հայկական ավանդական խաղեր,Մանկություն,Աղայ-փաշա,2
6,Հայկական ավանդական խաղեր,Մանկություն,Թուղ,1
6,Հայկական ավանդական խաղեր,Մանկություն,Ծուռ գուդուճ,3
6,Հայկական ավանդական խաղեր,Մանկություն,Ինիվ-ինիվ,3
6,Հայ ֆիզիկոսներ և գիտնականներ,Գիտություն,Ալիխանյան,2
6,Հայ ֆիզիկոսներ և գիտնականներ,Գիտություն,Համբարձումյան,1
6,Հայ ֆիզիկոսներ և գիտնականներ,Գիտություն,Մերգելյան,3
6,Հայ ֆիզիկոսներ և գիտնականներ,Գիտություն,Օրբելի,3
6,«Ուրախ»-ի հոմանիշներ,Հոմանիշներ,Զվարթ,1
6,«Ուրախ»-ի հոմանիշներ,Հոմանիշներ,Կենսախինդ,2
6,«Ուրախ»-ի հոմանիշներ,Հոմանիշներ,Ծիծաղկոտ,2
6,«Ուրախ»-ի հոմանիշներ,Հոմանիշներ,Ոգևորված,3
6,Հայաստանի ամրոցներ և բերդեր,Ճարտարապետություն,Ամբերդ,1
6,Հայաստանի ամրոցներ և բերդեր,Ճարտարապետություն,Սմբատաբերդ,2
6,Հայաստանի ամրոցներ և բերդեր,Ճարտարապետություն,Լոռի բերդ,2
6,Հայաստանի ամրոցներ և բերդեր,Ճարտարապետություն,Թմողվա,3
7,Հայկական ամանորյա ավանդույթներ,Տոներ,Ձմեռ պապ,1
7,Հայկական ամանորյա ավանդույթներ,Տոներ,Գաթա,1
7,Հայկական ամանորյա ավանդույթներ,Տոներ,Անուշ,2
7,Հայկական ամանորյա ավանդույթներ,Տոներ,Տրնգի,3
7,Հայ գրողներ (20-րդ դար),Գրականություն,Հրանտ Մաթևոսյան,2
7,Հայ գրողներ (20-րդ դար),Գրականություն,Վահան Տերյան,1
7,Հայ գրողներ (20-րդ դար),Գրականություն,Պարույր Սևակ,1
7,Հայ գրողներ (20-րդ դար),Գրականություն,Գուրգեն Մահարի,3
7,Սպյուռքահայ կազմակերպություններ,Սփյուռք,ՀՀԿ,2
7,Սպյուռքահայ կազմակերպություններ,Սփյուռք,Հայ դատ,2
7,Սպյուռքահայ կազմակերպություններ,Սփյուռք,ԱԳԲՀ,3
7,Սպյուռքահայ կազմակերպություններ,Սփյուռք,ՀՕՄ,3
7,Հայաստանի կենդանիներ,Բնություն,Բեզոարյան այծ,2
7,Հայաստանի կենդանիներ,Բնություն,Արծիվ,1
7,Հայաստանի կենդանիներ,Բնություն,Լուսան,3
7,Հայաստանի կենդանիներ,Բնություն,Մուֆլոն,3
8,Հայկական քաղցրավենիք,Աղանդեր,Շաքարով կանֆետ,2
8,Հայկական քաղցրավենիք,Աղանդեր,Սուջուխ,1
8,Հայկական քաղցրավենիք,Աղանդեր,Ալանի,3
8,Հայկական քաղցրավենիք,Աղանդեր,Գաթա,1
8,Հայ ֆուտբոլիստներ,Սպորտ,Մխիթարյան,1
8,Հայ ֆուտբոլիստներ,Սպորտ,Արշավիր Մինասյան,3
8,Հայ ֆուտբոլիստներ,Սպորտ,Եդիգարյան,2
8,Հայ ֆուտբոլիստներ,Սպորտ,Բարսեղյան,2
8,«Ուժ»-ի հոմանիշներ,Հոմանիշներ,Հզորություն,1
8,«Ուժ»-ի հոմանիշներ,Հոմանիշներ,Կորով,2
8,«Ուժ»-ի հոմանիշներ,Հոմանիշներ,Հաստատակամություն,3
8,«Ուժ»-ի հոմանիշներ,Հոմանիշներ,Կարողություն,2
8,Հայկական ասացվածքներ (բառեր),Արտահայտություններ,Մեղր,1
8,Հայկական ասացվածքներ (բառեր),Արտահայտություններ,Ճանապարհ,1
8,Հայկական ասացվածքներ (բառեր),Արտահայտություններ,Քար,1
8,Հայկական ասացվածքներ (բառեր),Արտահայտություններ,Ընկույզ,2
9,Հայաստանի թանգարաններ,Մշակույթ,Մատենադարան,1
9,Հայաստանի թանգարաններ,Մշակույթ,Ցիցերնակաբերդ,2
9,Հայաստանի թանգարաններ,Մշակույթ,Էրեբունի,2
9,Հայաստանի թանգարաններ,Մշակույթ,Փարաջանովի թանգարան,3
9,Հայ ճարտասաններ և քարոզիչներ,Պատմություն,Մաշտոց,1
9,Հայ ճարտասաններ և քարոզիչներ,Պատմություն,Սահակ Պարթև,2
9,Հայ ճարտասաններ և քարոզիչներ,Պատմություն,Մովսես Խորենացի,2
9,Հայ ճարտասաններ և քարոզիչներ,Պատմություն,Եզնիկ Կողբացի,3
9,«Հարուստ»-ի հոմանիշներ,Հոմանիշներ,Բարեկեցիկ,2
9,«Հարուստ»-ի հոմանիշներ,Հոմանիշներ,Շռայլ,2
9,«Հարուստ»-ի հոմանիշներ,Հոմանիշներ,Ստացվածքավոր,3
9,«Հարուստ»-ի հոմանիշներ,Հոմանիշներ,Առատաշուք,3
9,Հայկական ազգագրական հանդերձանք,Մշակույթ,Թասակ,2
9,Հայկական ազգագրական հանդերձանք,Մշակույթ,Արխալուղ,2
9,Հայկական ազգագրական հանդերձանք,Մշակույթ,Փոթ,3
9,Հայկական ազգագրական հանդերձանք,Մշակույթ,Գոտի,1
10,Հայաստանի ջրվեժներ,Բնություն,Շաքիի ջրվեժ,2
10,Հայաստանի ջրվեժներ,Բնություն,Տրչկան,3
10,Հայաստանի ջրվեժներ,Բնություն,Գեղարդ,1
10,Հայաստանի ջրվեժներ,Բնություն,Ջերմուկ,1
10,Հայ կոմպոզիտորներ,Երաժշտություն,Արամ Խաչատրյան,1
10,Հայ կոմպոզիտորներ,Երաժշտություն,Էդուարդ Միրզոյան,3
10,Հայ կոմպոզիտորներ,Երաժշտություն,Ալեքսանդր Սպենդիարյան,2
10,Հայ կոմպոզիտորներ,Երաժշտություն,Տիգրան Մանսուրյան,2
10,«Խելացի»-ի հոմանիշներ,Հոմանիշներ,Իմաստուն,1
10,«Խելացի»-ի հոմանիշներ,Հոմանիշներ,Սրամիտ,2
10,«Խելացի»-ի հոմանիշներ,Հոմանիշներ,Ճարտար,2
10,«Խելացի»-ի հոմանիշներ,Հոմանիշներ,Հանճարեղ,3
10,Հայկական խաչքարեր (հայտնի),Ճարտարապետություն,Ամենափրկիչ,2
10,Հայկական խաչքարեր (հայտնի),Ճարտարապետություն,Նորատուս,2
10,Հայկական խաչքարեր (հայտնի),Ճարտարապետություն,Գոշավանք,3
10,Հայկական խաչքարեր (հայտնի),Ճարտարապետություն,Հաղպատ,1
11,Հայկական ավանդական երաժշտական գործիքներ,Երաժշտություն,Դուդուկ,1
11,Հայկական ավանդական երաժշտական գործիքներ,Երաժշտություն,Զուռնա,1
11,Հայկական ավանդական երաժշտական գործիքներ,Երաժշտություն,Քանոն,2
11,Հայկական ավանդական երաժշտական գործիքներ,Երաժշտություն,Շվի,3
11,Հայ ողիմպիական մեդալակիրներ,Սպորտ,Արմեն Նազարյան,2
11,Հայ ողիմպիական մեդալակիրներ,Սպորտ,Հրիպսիմե Խուրշուդյան,3
11,Հայ ողիմպիական մեդալակիրներ,Սպորտ,Գագիկ Ստեփանյան,3
11,Հայ ողիմպիական մեդալակիրներ,Սպորտ,Արթուր Ալեքսանյան,1
11,«Հանգիստ»-ի հոմանիշներ,Հոմանիշներ,Անդորրություն,2
11,«Հանգիստ»-ի հոմանիշներ,Հոմանիշներ,Խաղաղություն,1
11,«Հանգիստ»-ի հոմանիշներ,Հոմանիշներ,Լռություն,1
11,«Հանգիստ»-ի հոմանիշներ,Հոմանիշներ,Անվրդովություն,3
11,Հայաստանի վանքեր,Ճարտարապետություն,Տաթև,1
11,Հայաստանի վանքեր,Ճարտարապետություն,Խոր Վիրապ,1
11,Հայաստանի վանքեր,Ճարտարապետություն,Նորավանք,2
11,Հայաստանի վանքեր,Ճարտարապետություն,Որոտնավանք,3
12,Հայկական զովացուցիչ խմիչքներ,Խմիչքներ,Թարխունի,1
12,Հայկական զովացուցիչ խմիչքներ,Խմիչքներ,Բիթ լիմոնադ,2
12,Հայկական զովացուցիչ խմիչքներ,Խմիչքներ,Ջուր-ջուր,3
12,Հայկական զովացուցիչ խմիչքներ,Խմիչքներ,Ծիրանի,2
12,Հայ թատերագիրներ,Թատրոն,Սունդուկյան,1
12,Հայ թատերագիրներ,Թատրոն,Փափազյան,2
12,Հայ թատերագիրներ,Թատրոն,Շիրվանզադե,2
12,Հայ թատերագիրներ,Թատրոն,Հակոբ Պարոնյան,3
12,«Արագ»-ի հոմանիշներ,Հոմանիշներ,Արագընթաց,1
12,«Արագ»-ի հոմանիշներ,Հոմանիշներ,Արագաշարժ,2
12,«Արագ»-ի հոմանիշներ,Հոմանիշներ,Թռչկոտ,3
12,«Արագ»-ի հոմանիշներ,Հոմանիշներ,Փութկոտ,3
12,Հայաստանի փառատոներ,Մշակույթ,Արեւիկ,3
12,Հայաստանի փառատոներ,Մշակույթ,Վարդավառ,1
12,Հայաստանի փառատոներ,Մշակույթ,Տրնդեզ,2
12,Հայաստանի փառատոներ,Մշակույթ,Բարեկենդան,2
13,Հայ լուսանկարիչներ,Արվեստ,Մկրտիչ Փանոսյան,3
13,Հայ լուսանկարիչներ,Արվեստ,Արա Գյուլեր,1
13,Հայ լուսանկարիչներ,Արվեստ,Անտուան Աղբալյան,3
13,Հայ լուսանկարիչներ,Արվեստ,Ռուբեն Մանգասարյան,2
13,Հայաստանի ձորեր,Բնություն,Գառնի,1
13,Հայաստանի ձորեր,Բնություն,Ազատ գետի ձոր,3
13,Հայաստանի ձորեր,Բնություն,Դեբեդ,2
13,Հայաստանի ձորեր,Բնություն,Որոտան,3
13,«Ստույգ»-ի հոմանիշներ,Հոմանիշներ,Հստակ,1
13,«Ստույգ»-ի հոմանիշներ,Հոմանիշներ,Ճշգրիտ,1
13,«Ստույգ»-ի հոմանիշներ,Հոմանիշներ,Անվիճարկելի,3
13,«Ստույգ»-ի հոմանիշներ,Հոմանիշներ,Հավաստի,2
13,Հայկական զարդեր և խորանարդ,Մշակույթ,Վզնոց,3
13,Հայկական զարդեր և խորանարդ,Մշակույթ,Շղթայ,1
13,Հայկական զարդեր և խորանարդ,Մշակույթ,Մատանի,1
13,Հայկական զարդեր և խորանարդ,Մշակույթ,Ապարանջան,2
14,Հայաստանի ավանդական արհեստներ,Մշակույթ,Գորգագործություն,1
14,Հայաստանի ավանդական արհեստներ,Մշակույթ,Կարպետագործություն,2
14,Հայաստանի ավանդական արհեստներ,Մշակույթ,Ոսկերչություն,2
14,Հայաստանի ավանդական արհեստներ,Մշակույթ,Դարբնություն,3
14,Հայ բալետի և պարի դեմքեր,Արվեստ,Վահագն Խաչատրյան,3
14,Հայ բալետի և պարի դեմքեր,Արվեստ,Մարատ Ենգիբարյան,2
14,Հայ բալետի և պարի դեմքեր,Արվեստ,Ատրինե Ամիրաղյան,3
14,Հայ բալետի և պարի դեմքեր,Արվեստ,Վիլեն Գալստյան,2
14,«Համառ»-ի հոմանիշներ,Հոմանիշներ,Հաստատակամ,1
14,«Համառ»-ի հոմանիշներ,Հոմանիշներ,Կամակոր,2
14,«Համառ»-ի հոմանիշներ,Հոմանիշներ,Անդրդվելի,3
14,«Համառ»-ի հոմանիշներ,Հոմանիշներ,Մի շիկամ,3
14,Հայաստանի ազգային խորհրդանիշներ,Խորհրդանիշներ,Արարատ,1
14,Հայաստանի ազգային խորհրդանիշներ,Խորհրդանիշներ,Եռագույն,1
14,Հայաստանի ազգային խորհրդանիշներ,Խորհրդանիշներ,Ծիծառնակաբերդ,3
14,Հայաստանի ազգային խորհրդանիշներ,Խորհրդանիշներ,Տրիկոլոր,2
15,Հայկական մանկական հեքիաթների կերպարներ,Մանկություն,Թշվառ Անահիտ,3
15,Հայկական մանկական հեքիաթների կերպարներ,Մանկություն,Քաջ Նազար,1
15,Հայկական մանկական հեքիաթների կերպարներ,Մանկություն,Անբան Հուռի,2
15,Հայկական մանկական հեքիաթների կերպարներ,Մանկություն,Փոքրիկ արջուկ,3
15,Հայաստանի համալսարանները,Կրթություն,Երևանի պետական համալսարան,1
15,Հայաստանի համալսարանները,Կրթություն,Պոլիտեխնիկ,2
15,Հայաստանի համալսարանները,Կրթություն,Բրյուսովի համալսարան,3
15,Հայաստանի համալսարանները,Կրթություն,Ագրարային համալսարան,3
15,«Հեշտ»-ի հոմանիշներ,Հոմանիշներ,Դյուրին,1
15,«Հեշտ»-ի հոմանիշներ,Հոմանիշներ,Պարզ,1
15,«Հեշտ»-ի հոմանիշներ,Հոմանիշներ,Մատչելի,2
15,«Հեշտ»-ի հոմանիշներ,Հոմանիշներ,Անվարժ,3
15,Հայ ճարտարագետներ և գյուտարարներ,Գիտություն,Լուսինյան,3
15,Հայ ճարտարագետներ և գյուտարարներ,Գիտություն,Միքայել Թամանյան,2
15,Հայ ճարտարագետներ և գյուտարարներ,Գիտություն,Ստեփան Շահումյան,2
15,Հայ ճարտարագետներ և գյուտարարներ,Գիտություն,Գուրգեն Ասրյան,3
16,Հայաստանի կիրճեր,Բնություն,Աժդահակ,3
16,Հայաստանի կիրճեր,Բնություն,Ավանի կիրճ,2
16,Հայաստանի կիրճեր,Բնություն,Արփա,2
16,Հայաստանի կիրճեր,Բնություն,Մեղրու,3
16,Հայ ռեժիսորներ (նոր սերունդ),Կինո,Նարինե Մկրտչյան,3
16,Հայ ռեժիսորներ (նոր սերունդ),Կինո,Էդգար Բարաջանյան,3
16,Հայ ռեժիսորներ (նոր սերունդ),Կինո,Միքայել Վատինյան,3
16,Հայ ռեժիսորներ (նոր սերունդ),Կինո,Հովհաննես Իշխանյան,3
16,«Մեծ»-ի հոմանիշներ,Հոմանիշներ,Վեհ,2
16,«Մեծ»-ի հոմանիշներ,Հոմանիշներ,Հսկայական,1
16,«Մեծ»-ի հոմանիշներ,Հոմանիշներ,Ընդարձակ,2
16,«Մեծ»-ի հոմանիշներ,Հոմանիշներ,Մեծադիր,3
16,Հայկական ընթրիքի աղանդեր,Կերակուր,Փախլավա,1
16,Հայկական ընթրիքի աղանդեր,Կերակուր,Շաքարի հաց,2
16,Հայկական ընթրիքի աղանդեր,Կերակուր,Նազուկ,3
16,Հայկական ընթրիքի աղանդեր,Կերակուր,Կադա,3
17,Հայկական ժողովրդական պարեր,Մշակույթ,Կոչարի,1
17,Հայկական ժողովրդական պարեր,Մշակույթ,Բերդ,1
17,Հայկական ժողովրդական պարեր,Մշակույթ,Շալախո,2
17,Հայկական ժողովրդական պարեր,Մշակույթ,Յարխուշտա,3
17,Սպյուռքի մամուլ և կազմակերպություններ,Սփյուռք,Ասպարեզ,3
17,Սպյուռքի մամուլ և կազմակերպություններ,Սփյուռք,Ազդակ,2
17,Սպյուռքի մամուլ և կազմակերպություններ,Սփյուռք,Հայրենիք,3
17,Սպյուռքի մամուլ և կազմակերպություններ,Սփյուռք,Նոր Օր,3
17,«Ճշմարիտ»-ի հոմանիշներ,Հոմանիշներ,Հավատարիմ,2
17,«Ճշմարիտ»-ի հոմանիշներ,Հոմանիշներ,Իրական,1
17,«Ճշմարիտ»-ի հոմանիշներ,Հոմանիշներ,Անկեղծ,1
17,«Ճշմարիտ»-ի հոմանիշներ,Հոմանիշներ,Անխարդախ,3
17,Հայկական ժողովրդական գործիքների վարպետներ,Երաժշտություն,Ջիվան Գասպարյան,1
17,Հայկական ժողովրդական գործիքների վարպետներ,Երաժշտություն,Վաչե Հովսեփյան,3
17,Հայկական ժողովրդական գործիքների վարպետներ,Երաժշտություն,Գևորգ Դաբաղյան,3
17,Հայկական ժողովրդական գործիքների վարպետներ,Երաժշտություն,Արմեն Հովհանեսյան,3
18,Հայաստանի բուսական աշխարհ,Բնություն,Մորենի,2
18,Հայաստանի բուսական աշխարհ,Բնություն,Կաղնի,1
18,Հայաստանի բուսական աշխարհ,Բնություն,Տխկի,3
18,Հայաստանի բուսական աշխարհ,Բնություն,Բռու,3
18,Հայ քանդակագործներ,Արվեստ,Երուանդ Քոչար,2
18,Հայ քանդակագործներ,Արվեստ,Արա Շիրազ,2
18,Հայ քանդակագործներ,Արվեստ,Ֆրունզե Մուրադյան,3
18,Հայ քանդակագործներ,Արվեստ,Սերգեյ Մերկուրով,3
18,«Կարևոր»-ի հոմանիշներ,Հոմանիշներ,Կարևորագույն,1
18,«Կարևոր»-ի հոմանիշներ,Հոմանիշներ,Անհրաժեշտ,1
18,«Կարևոր»-ի հոմանիշներ,Հոմանիշներ,Էական,2
18,«Կարևոր»-ի հոմանիշներ,Հոմանիշներ,Պարտադրական,3
18,Հայկական ադաթներ (հարսանիք),Մշակույթ,Հարսնագող,2
18,Հայկական ադաթներ (հարսանիք),Մշակույթ,Քավոր,1
18,Հայկական ադաթներ (հարսանիք),Մշակույթ,Կնքամայր,1
18,Հայկական ադաթներ (հարսանիք),Մշակույթ,Հարսնեւոր,3
19,Հայաստանի լճային համակարգեր,Բնություն,Արփի լիճ,3
19,Հայաստանի լճային համակարգեր,Բնություն,Կարի լիճ,2
19,Հայաստանի լճային համակարգեր,Բնություն,Ակնա լիճ,3
19,Հայաստանի լճային համակարգեր,Բնություն,Սևան,1
19,Հայ դիրիժորներ,Երաժշտություն,Լորիս Ճգնավորյան,3
19,Հայ դիրիժորներ,Երաժշտություն,Էդուարդ Թոփչյան,2
19,Հայ դիրիժորներ,Երաժշտություն,Կարեն Դուրգարյան,3
19,Հայ դիրիժորներ,Երաժշտություն,Արամ Գարաբեթյան,3
19,«Հին»-ի հոմանիշներ,Հոմանիշներ,Հնամենի,1
19,«Հին»-ի հոմանիշներ,Հոմանիշներ,Վետուստ,3
19,«Հին»-ի հոմանիշներ,Հոմանիշներ,Հնադարյան,2
19,«Հին»-ի հոմանիշներ,Հոմանիշներ,Հնաոճ,2
19,Հայաստանի ավանդական զարդանախշեր,Ճարտարապետություն,Կենաց ծառ,2
19,Հայաստանի ավանդական զարդանախշեր,Ճարտարապետություն,Արծվաբազուկ,3
19,Հայաստանի ավանդական զարդանախշեր,Ճարտարապետություն,Շրջանաձև հյուս,3
19,Հայաստանի ավանդական զարդանախշեր,Ճարտարապետություն,Արևապսակ,2
20,Հայաստանի թեթև սպորտի հաղթանակներ,Սպորտ,Քարեն Աբովյան,3
20,Հայաստանի թեթև սպորտի հաղթանակներ,Սպորտ,Գոհար Ասատրյան,3
20,Հայաստանի թեթև սպորտի հաղթանակներ,Սպորտ,Սիմոն Մարտիրոսյան,2
20,Հայաստանի թեթև սպորտի հաղթանակներ,Սպորտ,Հրաչյա Պետիկյան,3
20,Հայկական մանրաբուսակ ուտեստներ,Կերակուր,Փիտի,2
20,Հայկական մանրաբուսակ ուտեստներ,Կերակուր,Կուֆտա,1
20,Հայկական մանրաբուսակ ուտեստներ,Կերակուր,Տոլմա,1
20,Հայկական մանրաբուսակ ուտեստներ,Կերակուր,Մանթի,2
20,«Հանգուցյալ»-ի հոմանիշներ,Հոմանիշներ,Հեռացած,2
20,«Հանգուցյալ»-ի հոմանիշներ,Հոմանիշներ,Մահացած,1
20,«Հանգուցյալ»-ի հոմանիշներ,Հոմանիշներ,Անդրիալույս,3
20,«Հանգուցյալ»-ի հոմանիշներ,Հոմանիշներ,Հուղարկավորված,3
20,Հայաստանի փոքր քաղաքներ,Աշխարհագրություն,Մարտունի,2
20,Հայաստանի փոքր քաղաքներ,Աշխարհագրություն,Իջևան,1
20,Հայաստանի փոքր քաղաքներ,Աշխարհագրություն,Արթիկ,2
20,Հայաստանի փոքր քաղաքներ,Աշխարհագրություն,Ախթալա,3
21,Հայ դերասաններ (թատրոն և կինո),Կինո,Խորեն Աբրահամյան,1
21,Հայ դերասաններ (թատրոն և կինո),Կինո,Մհեր Մկրտչյան,1
21,Հայ դերասաններ (թատրոն և կինո),Կինո,Սոս Սարգսյան,2
21,Հայ դերասաններ (թատրոն և կինո),Կինո,Ազատ Շիրակյան,3
21,Հայաստանի հանքային ջրեր,Խմիչքներ,Ջերմուկ,1
21,Հայաստանի հանքային ջրեր,Խմիչքներ,Բջնի,1
21,Հայաստանի հանքային ջրեր,Խմիչքներ,Դիլիջան,2
21,Հայաստանի հանքային ջրեր,Խմիչքներ,Արզնի,2
21,«Փոքր»-ի հոմանիշներ,Հոմանիշներ,Մանր,1
21,«Փոքր»-ի հոմանիշներ,Հոմանիշներ,Մանրիկ,2
21,«Փոքր»-ի հոմանիշներ,Հոմանիշներ,Չնչին,2
21,«Փոքր»-ի հոմանիշներ,Հոմանիշներ,Չքավոր,3
21,Հայ ազգային խոհանոցի մասունքներ,Կերակուր,Բասթուրմա,2
21,Հայ ազգային խոհանոցի մասունքներ,Կերակուր,Սուջուխ,2
21,Հայ ազգային խոհանոցի մասունքներ,Կերակուր,Խորոված,1
21,Հայ ազգային խոհանոցի մասունքներ,Կերակուր,Ապուխտ,3
22,Հայ բանաստեղծուհիներ,Գրականություն,Սիլվա Կապուտիկյան,1
22,Հայ բանաստեղծուհիներ,Գրականություն,Մարո Մարգարյան,2
22,Հայ բանաստեղծուհիներ,Գրականություն,Շուշանիկ Կուրղինյան,3
22,Հայ բանաստեղծուհիներ,Գրականություն,Զահրատ,3
22,Հայաստանի երկրորդ քաղաքները,Աշխարհագրություն,Գյումրի,1
22,Հայաստանի երկրորդ քաղաքները,Աշխարհագրություն,Վանաձոր,1
22,Հայաստանի երկրորդ քաղաքները,Աշխարհագրություն,Կապան,2
22,Հայաստանի երկրորդ քաղաքները,Աշխարհագրություն,Աբովյան,2
22,«Մութ»-ի հոմանիշներ,Հոմանիշներ,Մթամած,2
22,«Մութ»-ի հոմանիշներ,Հոմանիշներ,Խավար,1
22,«Մութ»-ի հոմանիշներ,Հոմանիշներ,Մթին,1
22,«Մութ»-ի հոմանիշներ,Հոմանիշներ,Մթնագույն,3
22,Հայաստանի մարտական ուղեկցող անուններ,Պատմություն,Սարդարապատ,1
